nohup: ignoring input
[ 50%] Built target vecmath
[100%] Built target PA1
Argument 1 is: testcases/glass.txt
Argument 2 is: output/glass.bmp
Argument 3 is: 1000

10:4:13 round : 1

10:4:16 round : 2

10:4:18 round : 3

10:4:20 round : 4

10:4:22 round : 5

10:4:24 round : 6

10:4:27 round : 7

10:4:29 round : 8

10:4:31 round : 9

10:4:33 round : 10

10:4:35 round : 11

10:4:38 round : 12

10:4:40 round : 13

10:4:42 round : 14

10:4:44 round : 15

10:4:46 round : 16

10:4:48 round : 17

10:4:51 round : 18

10:4:53 round : 19

10:4:55 round : 20

10:4:57 round : 21
glass.sh: line 19: 28757 Killed                  bin/PA1 testcases/glass.txt output/glass.bmp 1000
